user_id,gender,age,total_products,total_quantity,total_amount,discounted_total
22,1,34,4,7,299.5582151181774,270.9720271569235
22,1,34,4,8,315.5044027661397,306.1578970176892
22,1,34,2,8,308.35863228850803,306.3657478560452
23,0,40,2,10,2598.510657345744,2146.9830057884346
23,0,40,1,10,2582.37174837657,2072.5340559444503
23,0,40,3,8,2557.665378707203,2039.3186820187134
23,0,40,3,7,2401.85100488509,2000.7631397883395
23,0,40,3,11,2577.2600271503093,2108.997893523985
24,1,31,2,5,30367.654286972036,28353.28914749494
24,1,31,3,5,31262.573608481496,25621.998255433897
24,1,31,3,8,29301.18280552433,28485.518623446093
24,1,31,1,6,28631.265740255574,25168.577512723008
24,1,31,1,4,28753.688879004272,26646.870060726676
25,0,28,4,16,1207.3307231718097,1098.6213325310732
25,0,28,4,16,1226.968639110794,1016.0001714867559
25,0,28,6,13,1324.8147395053463,1148.0241141342797
25,0,28,4,16,1159.2777020806825,1135.9599914571775
25,0,28,6,17,1219.6409701433565,1083.1243692849562
26,0,36,3,17,1030.3063502245054,1014.4156234315398
26,0,36,5,18,1133.0655411534078,1113.5956931139733
26,0,36,4,18,1181.887367022332,1101.7407231107675
26,0,36,4,18,1099.8129180902718,951.996416932446
26,0,36,4,17,1058.2919062490694,969.9940010858737
27,1,42,5,15,116916.70325803946,100924.47073157872
27,1,42,5,14,106010.24387598671,92004.08300479958
27,1,42,4,14,105946.24737109254,96872.65357665131
27,1,42,5,13,102985.68013662136,95094.91138417932
27,1,42,5,14,115597.96801046991,91737.67714074564
28,0,30,6,23,5995.432685946693,5438.193225058235
28,0,30,5,24,5813.363014327611,5829.838048221633
28,0,30,7,21,6368.907976735893,5825.190374100442
28,0,30,6,24,5357.303172161523,5367.37461766697
28,0,30,6,24,5990.212496742456,5790.939560929179
29,1,39,5,15,2354.284690060437,1983.5173651213272
29,1,39,4,14,2307.3841565016687,2148.0598237639897
29,1,39,4,15,2520.54777678431,2252.2314285511306
29,1,39,5,18,2136.583302372764,2033.8373620486293
29,1,39,5,14,2163.476515821675,2048.2131803646794
30,0,33,6,14,169371.4681761014,151747.11705298466
30,0,33,5,16,179665.6751130789,163631.77799644595
30,0,33,6,15,195491.20249402622,165830.48058390533
30,0,33,6,13,185005.6060096842,163252.17112241854
30,0,33,5,15,175845.80057018867,142090.57358258762
31,1,37,6,10,1333.3982855934105,1210.9037270094927
31,1,37,4,10,1299.672077585809,1052.904686087715
31,1,37,5,10,1285.1139446238726,1048.331720989425
31,1,37,6,12,1336.6123318084535,1037.1827476563258
31,1,37,6,10,1339.3769137060567,1036.2887630191517
32,0,29,2,4,190.38973325230654,166.3411028399942
32,0,29,3,7,183.56578170357534,159.7880505627157
32,0,29,1,8,194.58575322449556,157.098707001216
32,0,29,1,6,200.5717929469608,156.2766118779881
32,0,29,1,8,198.0354338643819,148.51832336905088
33,1,32,6,23,117931.87352834047,129163.78195446165
33,1,32,5,24,137377.63189815113,115563.63669248234
33,1,32,6,24,134408.72825168617,123842.80305647047
33,1,32,7,25,141072.37034943316,119692.41483618993
33,1,32,7,24,128151.10745972778,133635.01547570672
34,0,26,4,8,1427.3249996890834,1177.623099181614
34,0,26,2,8,1592.8767243658765,1177.218175615871
34,0,26,3,10,1512.5764191449666,1210.7504697552536
34,0,26,2,9,1583.796424303107,1161.8266515928242
34,0,26,2,8,1568.0736123034076,1201.159125964276
35,1,30,7,14,625.7653671076628,508.8967016684664
35,1,30,5,12,586.8471210667274,497.7178818228268
35,1,30,7,13,642.4520991619752,522.0106819555217
35,1,30,6,15,655.1168869544733,465.928517986967
35,1,30,5,15,642.5978797851977,487.5511521084564
36,0,34,4,9,98.38103898864092,89.92269859729946
36,0,34,3,11,95.56271344112989,92.99582923662845
36,0,34,3,9,93.99226752260702,82.58960328406272
36,0,34,2,9,91.38403189150746,90.01103251726916
36,0,34,4,8,92.80806352809459,93.634819576819
37,1,35,2,9,142.31511009663913,119.90793424440783
37,1,35,2,5,138.57368064941718,114.4576255993594
37,1,35,2,6,124.7917255620484,124.28415314300804
37,1,35,1,7,118.11977100574993,108.6892089469832
37,1,35,2,6,133.51268085758264,125.35263248308249
38,0,27,2,3,416.02252536716304,332.5619823486396
38,0,27,3,5,384.0709773352828,304.5872326673594
38,0,27,3,3,436.36026175810036,327.96514345038435
38,0,27,2,7,420.5632535129943,304.73662646980495
38,0,27,2,7,446.77381141693496,306.8494767516925
39,1,31,1,2,283.21162535431023,245.0614426192621
39,1,31,3,6,264.60067417854543,250.36519573117116
39,1,31,2,5,268.6133965959135,253.65280111496955
39,1,31,2,4,283.802701319192,227.31836021236245
39,1,31,3,2,305.0214704966186,234.6738115294924
40,0,28,2,10,272.36739708099566,236.24319223302513
40,0,28,2,12,241.47192378060362,228.41173405619918
40,0,28,3,12,262.3119806420256,229.9317545837635
40,0,28,3,10,274.6136833161864,251.3081011259765
40,0,28,4,9,286.2740249277889,268.2409401357354
41,1,33,6,20,51250.3618129444,50359.33707890527
41,1,33,5,16,50092.32281635041,47708.37127391921
41,1,33,5,17,45393.935109224105,43243.856397107884
41,1,33,5,20,52121.96121767337,46981.50217881624
41,1,33,5,19,45919.66534894316,48088.76101875753
42,0,29,6,17,682.337434949599,531.2201612639457
42,0,29,5,17,574.2408340889116,482.2875705469619
42,0,29,5,16,639.842371738107,480.80073097798237
42,0,29,4,18,637.7624277025922,480.25687279560094
42,0,29,6,16,636.3989319656772,559.1211219491769
43,1,35,3,13,1696.2893231216267,1503.6139895419938
43,1,35,4,11,1857.8356438358085,1501.6837766983333
43,1,35,4,10,1679.74423324712,1493.3060072489611
43,1,35,4,10,1810.7852003130538,1469.4098069999372
43,1,35,5,13,1618.3026976050835,1656.6347920896324
44,0,27,7,14,46630.699036603524,41934.5985035012
44,0,27,6,14,51480.82745502963,42715.521680078324
44,0,27,7,14,48539.60838413765,43921.151569846195
44,0,27,6,14,44115.626810930844,42346.25379515059
44,0,27,6,17,49502.65461328029,40968.14276989452
45,1,31,7,20,143575.28574398183,119883.58268213019
45,1,31,7,22,122248.0793702542,132872.6251455983
45,1,31,7,20,137811.56137008598,116791.4951523013
45,1,31,5,23,129828.41751992729,114702.45560273339
45,1,31,5,22,144088.1455107097,124971.92617944418
46,0,30,3,18,73457.43363969497,53766.28718789837
46,0,30,5,17,66464.63554532873,55905.309408325855
46,0,30,4,16,67023.01976030991,52114.434196826005
46,0,30,3,19,67718.75893548301,60357.83727771269
46,0,30,3,17,71294.29753553761,60078.29527702308
47,1,36,5,15,48186.45733179104,44305.161105913736
47,1,36,6,13,53951.067851331725,49986.354658791795
47,1,36,6,14,54231.914594454596,48673.937309691966
47,1,36,5,13,48846.17742888541,51786.572416072406
47,1,36,5,14,54915.12934661122,52836.78391019294
48,0,28,3,8,112.50261529450907,96.46053552576775
48,0,28,2,7,106.87678729070015,101.33931002739916
48,0,28,2,10,121.74399939101896,107.8483980177432
48,0,28,3,8,110.80638010579152,92.45538564000016
48,0,28,3,11,107.1833065226055,93.74622986291537
49,1,32,5,17,4230.654638733307,3810.638457252074
49,1,32,6,18,4133.033422914939,3962.7381446913205
49,1,32,4,17,4183.128347266111,4204.45029100393
49,1,32,5,21,4371.021408315692,3958.936926670316
49,1,32,5,21,4107.806470477466,3702.808262086301
50,0,34,4,8,14123.919739378509,9844.824267866112
50,0,34,2,6,13489.750477056614,11765.71461829113
50,0,34,2,5,12971.34192408529,9980.571324137127
50,0,34,4,5,12996.861700818901,11273.184779754345
50,0,34,2,5,12683.21345772271,9888.710519540584
51,1,30,5,10,36013.63768476009,31274.72677762775
51,1,30,5,12,37847.7662763529,30851.89908522799
51,1,30,4,8,37319.625821598136,32186.73782060795
51,1,30,6,9,36502.86165795047,33509.21893562724
51,1,30,4,11,37527.15266675745,32694.510402095842
52,0,27,7,16,145104.11068238973,129270.64656178353
52,0,27,6,20,125190.37991705221,128658.2116529932
52,0,27,6,20,128984.77632244703,142204.2327845864
52,0,27,7,18,133222.7149566578,125023.50661127856
52,0,27,6,19,123811.01136768621,127086.59284591705
53,1,36,2,8,1035.8508858179268,1069.1693513606538
53,1,36,1,7,1031.2304683539353,1041.747511188736
53,1,36,3,4,1168.628334599797,1078.6067114318014
53,1,36,2,5,1103.0647548235036,997.821576716063
53,1,36,3,5,1106.0510405421883,1064.7451277423904
54,0,29,3,4,11282.094545630142,10805.240421071756
54,0,29,3,3,10579.604255366961,9880.213541600477
54,0,29,3,5,11511.139165868646,9178.935612813471
54,0,29,2,5,11544.40542805577,9349.924205268184
54,0,29,1,7,11828.159548148646,9730.30396254637
55,1,32,3,4,45.79942074732308,37.97964915515309
55,1,32,2,4,45.07843794136085,38.632302586354264
55,1,32,1,5,46.9371791723294,37.05180400780697
55,1,32,1,5,46.97478166880189,42.35182774986017
55,1,32,2,2,45.45753947411615,36.0391265423256
56,0,31,3,1,120.86705036054015,112.89180660601282
56,0,31,3,3,124.03275887576294,116.15643518197314
56,0,31,2,1,126.23496293182559,108.49751116682694
56,0,31,3,5,117.77438523865308,111.52243384241402
56,0,31,3,1,125.27304328248745,108.34017471270619
57,1,35,3,9,1307.8141330462531,1069.4160473353284
57,1,35,1,7,1220.2221258639072,1156.5015519893498
57,1,35,1,8,1368.2668936986863,1073.8144915704333
57,1,35,2,9,1313.2104308360044,1214.5314640298707
57,1,35,3,10,1292.0928756431265,1210.6998804333807
58,0,28,2,1,1293.921939849188,1066.8897318492247
58,0,28,2,1,1259.1309473411766,983.8054618224152
58,0,28,2,2,1299.200084194865,959.2138043801069
58,0,28,3,3,1223.7571512003994,1142.4259708873421
58,0,28,2,1,1188.2592884919286,978.0783348729418
59,1,34,1,4,67984.28916300168,58297.50402939144
59,1,34,3,5,81004.97475187431,56299.11115177255
59,1,34,2,2,81267.44937083128,65409.742302016784
59,1,34,1,1,78913.25091892984,62529.94106133513
59,1,34,3,2,78665.03056016052,58555.98757134508
60,0,33,1,10,6889.266348395602,7232.122863840544
60,0,33,1,7,7711.449005553312,7151.287540351608
60,0,33,1,6,7086.584832378031,6557.062722928412
60,0,33,1,10,7380.293156458503,6308.727264621487
60,0,33,1,7,8019.744759650938,6783.597061367557
61,1,29,6,12,639.8058962663981,603.3617958662426
61,1,29,6,16,592.5952921742145,572.018823661556
61,1,29,6,12,672.0770866313359,618.3068579547243
61,1,29,6,16,617.3552146637994,587.9661336556346
61,1,29,4,12,706.9642962753451,611.2817802607066
62,0,27,2,6,2846.3695101022,2911.749832467956
62,0,27,1,6,2750.4554281941887,2501.9470883263884
62,0,27,1,8,2922.828709658093,2737.1772021522725
62,0,27,3,8,2783.989774615703,2743.6507764936096
62,0,27,2,9,2855.0862440694405,2653.660066327262
63,1,34,5,6,548.0403316152702,473.92554050239914
63,1,34,5,7,504.76028090757137,495.74747875111734
63,1,34,4,8,545.4424899098802,450.7223667931138
63,1,34,5,6,492.7279502661065,442.790668733621
63,1,34,4,8,558.3606163239166,477.22902983124567
64,0,30,5,17,5539.597363100517,4942.124045789449
64,0,30,5,17,6327.921755846092,5251.758275622787
64,0,30,4,21,5501.899768742461,5881.171846080692
64,0,30,6,19,6237.941544721929,5292.889187798034
64,0,30,6,20,6476.935999323759,5627.2800837953155
65,1,31,4,13,1653.451567850738,1397.4505733898181
65,1,31,5,10,1599.2628843610298,1512.3734843542195
65,1,31,3,11,1836.5527084162134,1477.5773622805932
65,1,31,4,13,1623.8042893109732,1496.26164699763
65,1,31,5,13,1756.911280579814,1561.0971873755282
66,0,28,3,9,2492.959499244801,2033.0933610753925
66,0,28,4,5,2149.181534419417,1984.7359332703168
66,0,28,4,7,2227.5220404745314,1785.8719551580473
66,0,28,3,9,2368.180453492169,1743.214585668658
66,0,28,5,5,2108.4708434510385,1919.0385970349857
67,1,35,3,5,439.84411704543857,362.90533077384936
67,1,35,3,4,468.54078836808685,394.8668899313939
67,1,35,2,2,413.37825078309135,409.4256437014189
67,1,35,2,2,423.72455568415586,402.2182629436197
67,1,35,3,6,438.8139874252692,371.9251605129029
68,0,26,4,9,245.05915268451102,203.84743682900316
68,0,26,4,13,252.2139113996571,228.43893042173406
68,0,26,2,10,247.59263204732008,225.4411563465142
68,0,26,2,10,242.8461884921685,208.28365422133
68,0,26,2,11,242.24065700271558,204.24950783522235
69,1,32,5,14,6719.787001191112,6403.368991597419
69,1,32,6,12,7186.247037649579,6997.947382537147
69,1,32,5,11,7037.943367777686,6878.134846061284
69,1,32,5,11,7128.0298550015295,6006.659311668301
69,1,32,5,15,7084.239214880117,6435.142310988163
70,0,33,6,18,3635.0791975226007,3233.0245143618813
70,0,33,5,16,4023.523270168387,3373.4791960501443
70,0,33,6,17,3482.2345834891303,3522.6779091785024
70,0,33,4,18,3862.2802861981077,3311.4142871927484
70,0,33,5,17,3981.387505922534,3112.101461746615
71,1,30,3,11,78069.21188054273,66941.23052415896
71,1,30,5,12,84230.62271130407,70355.71592527692
71,1,30,5,12,73796.62904621863,67411.55130050487
71,1,30,3,12,79501.36640696465,76316.26607128402
71,1,30,5,11,72875.4276585532,76499.54519411763
72,0,28,4,15,339.2900758278484,306.9348711882106
72,0,28,4,16,332.0932684901244,320.16108527817835
72,0,28,4,14,300.3216213227538,266.57777632826134
72,0,28,4,14,341.99460004216604,297.1047084901174
72,0,28,4,16,295.36463905042154,289.5375210540964
73,1,35,5,14,21235.330114331584,19636.71445173346
73,1,35,7,14,22309.456906644937,20539.122370467136
73,1,35,6,18,22044.744547105267,21707.174191645234
73,1,35,5,17,23591.939200993085,20804.06759090734
73,1,35,5,16,22265.830085693302,20515.738707832188
74,0,29,3,10,1438.5114736132066,1489.3167423856967
74,0,29,4,7,1563.8314810870222,1288.8973403662528
74,0,29,3,10,1715.8342943287448,1385.8591659806737
74,0,29,5,8,1519.880562238511,1494.5053556571788
74,0,29,4,10,1648.1753060630983,1428.567862830037
75,1,32,3,6,316.36290055933307,262.82411822165346
75,1,32,5,7,331.48397552606673,298.81846000076087
75,1,32,5,8,372.30380122485064,276.48764191080807
75,1,32,5,5,375.3155283779978,275.16449631491383
75,1,32,5,7,320.73080249831986,297.9661409580818
76,0,27,4,14,38073.305849687385,37051.38003632685
76,0,27,5,13,38910.151263101085,38387.39043544009
76,0,27,6,16,34570.19839840386,37245.60758478161
76,0,27,6,14,34004.076516964014,34640.87832581226
76,0,27,4,14,40998.998846752,35918.821974427214
77,1,34,2,4,930.9424851371515,844.6253133592087
77,1,34,2,7,1054.1222353254166,939.610633627225
77,1,34,4,3,1032.3342281819098,946.8795423146827
77,1,34,4,4,1019.3983157499151,819.6976878183533
77,1,34,2,7,1061.755653490664,821.6854267925122
78,0,31,4,11,126665.64848400619,113766.18712566634
78,0,31,3,14,131817.4548474102,115437.13706507889
78,0,31,4,12,129842.11869987735,105702.56238214334
78,0,31,4,12,125556.09527163336,119717.11403570807
78,0,31,4,14,135914.49156570368,116002.69454066348
79,1,33,7,15,1550.2340074037209,1246.1681497086215
79,1,33,5,15,1461.9026197451017,1269.6758584577417
79,1,33,7,14,1693.7819340398937,1351.0787412519505
79,1,33,5,15,1686.548408039072,1279.0473436580585
79,1,33,5,13,1559.8967359621001,1340.0691868483
80,0,28,2,5,1639.294142380858,1150.222349950444
80,0,28,2,7,1634.4960234580294,1197.2000777008284
80,0,28,2,9,1466.9941723305578,1190.2016600300108
80,0,28,1,7,1422.0200227981215,1173.7641740712984
80,0,28,1,7,1592.6314925532104,1129.6543331757944
81,1,30,4,16,252.37321648513554,201.70398382563837
81,1,30,5,16,240.35357359131774,195.89733260472488
81,1,30,3,13,230.99522520418725,231.9748654829965
81,1,30,5,17,244.19886204091821,200.50362706061853
81,1,30,4,14,233.1919135210527,197.74524143788088
82,0,27,5,18,1957.9012509356648,1544.2131959957885
82,0,27,5,18,1989.0800910829562,1718.7327657197375
82,0,27,6,15,2061.15801605949,1604.6353188818362
82,0,27,4,18,1916.7070455390153,1698.2058438056395
82,0,27,4,14,1984.115648777048,1627.8550832860942
83,1,35,6,16,150281.280822886,137953.6025556557
83,1,35,6,12,146773.6276250079,124928.32129757608
83,1,35,6,15,164498.44599234036,119486.80223218352
83,1,35,4,14,158720.50120602522,121777.98650765637
83,1,35,6,12,158209.73308815883,131590.61301284528
84,0,29,3,7,517.981559094641,547.5429514924865
84,0,29,4,7,607.5784507325425,562.5899052810388
84,0,29,4,9,584.9357788708865,576.3506134572838
84,0,29,2,9,517.1435603421312,510.1696386327104
84,0,29,2,6,548.9008739525478,521.9413340574821
85,1,32,2,8,178.98271083915427,148.6922824078937
85,1,32,3,5,172.24255890910914,175.74945247466013
85,1,32,1,6,171.77851922082607,173.6912468799218
85,1,32,2,7,188.69615770624014,176.81463853464683
85,1,32,2,6,196.98836435233937,163.75555695297746
86,0,27,2,10,49089.901236764694,40966.53647096734
86,0,27,1,11,41439.197826261865,41645.4176374311
86,0,27,1,12,43383.49021664424,37565.67691284819
86,0,27,2,10,43498.691367704196,41646.79151131998
86,0,27,2,9,46967.26772113548,39597.559937123566
87,1,34,2,8,317.03895427260824,274.7577475058894
87,1,34,4,6,283.5793515706261,286.0361480591905
87,1,34,3,10,328.58313294924557,288.36886500069073
87,1,34,2,7,331.53191850921365,288.2952760372186
87,1,34,3,6,286.75224182635094,263.68127880028356
88,0,31,3,6,145.8061716693121,139.64804420903482
88,0,31,1,8,139.54730364382053,126.8467157458853
88,0,31,2,6,148.258851403798,117.28726599920779
88,0,31,1,8,145.95009506023112,123.37344131913515
88,0,31,2,5,163.7500753273226,115.98105527298453
89,1,33,5,18,2467.5565225163646,2285.6084730393395
89,1,33,5,17,2594.0481842083454,2197.1551719671447
89,1,33,5,19,2353.3839988381123,2286.8482285664018
89,1,33,6,16,2273.255914420028,2259.973965452842
89,1,33,6,16,2654.8867922536215,2087.83583579825
90,0,28,4,16,6263.256455199335,5220.074177683937
90,0,28,6,18,5805.765795133661,4809.662190640133
90,0,28,4,15,6415.790618935861,5018.883449291044
90,0,28,4,15,6413.8142503151485,4746.313864851498
90,0,28,5,14,5891.251038937809,5082.533552033716
91,1,30,2,8,240.6925466903595,245.70470235485107
91,1,30,1,6,254.645541080318,238.06954783440304
91,1,30,2,8,255.30241673314072,224.03708959232472
91,1,30,3,4,240.461488756091,219.82024071379362
91,1,30,1,7,258.16373638189964,228.9622067793875
92,0,27,2,10,832.5643798545294,636.9061733177334
92,0,27,2,9,810.3838875842156,730.2593005243691
92,0,27,2,10,753.7140573757836,634.5519612057732
92,0,27,3,7,784.9782029700659,740.1479422085563
92,0,27,3,6,769.5220503701402,698.5423563698406
93,1,35,6,14,1674.1821420676752,1410.8489393429068
93,1,35,6,12,1810.7914063482842,1371.430470681996
93,1,35,6,13,1690.8438319287511,1505.336259225389
93,1,35,6,14,1933.8462706489317,1487.458052086331
93,1,35,4,12,1645.3298998609735,1510.322600125841
94,0,29,6,19,356.26245150285905,328.8162504272053
94,0,29,5,21,355.4229088355499,312.0275160942977
94,0,29,6,21,331.2632711277127,340.6586701102535
94,0,29,5,18,366.8828421218685,323.69897821584607
94,0,29,5,20,316.2759603900007,284.6753706461114
95,1,32,6,25,154004.14902422897,122100.73540328656
95,1,32,7,23,148699.90557427166,135451.28160220836
95,1,32,7,24,169178.94206118144,120199.23179688607
95,1,32,6,26,156395.66863517792,125088.16220219716
95,1,32,6,22,147306.06445297986,123240.1256371333
96,0,27,1,5,100.52738913629835,90.36654021944673
96,0,27,3,8,99.64720010407959,99.26891939683672
96,0,27,1,7,114.03270971874402,96.60131819006692
96,0,27,1,6,104.89360066566927,92.78243897546093
96,0,27,2,7,104.87481255017504,84.9250883565001
97,1,34,3,9,1996.703101445033,1539.2387379670288
97,1,34,4,7,1832.1358147302044,1552.4299013684708
97,1,34,4,8,1927.632447567102,1463.7330728725742
97,1,34,2,8,1866.4841203508886,1546.948118995713
97,1,34,3,8,1959.9314424711392,1591.1404430375553
98,0,31,7,24,949.0527372084138,906.5279801441282
98,0,31,5,23,1011.6402807454306,944.41304056202
98,0,31,6,24,1047.2486674918684,828.5962216943332
98,0,31,5,23,985.1462828780803,984.3077598492396
98,0,31,7,22,1062.322739370022,842.9921877189834
99,1,33,5,11,124.40193824083764,107.23279669140322
99,1,33,3,10,131.96267047723202,118.41609730217809
99,1,33,3,12,134.18111649890085,109.4617130163414
99,1,33,5,10,116.00305090141826,129.53460648054244
99,1,33,5,10,126.73186943209896,118.13257515446098
100,0,28,3,9,32936.1115476415,32171.76491505152
100,0,28,2,5,32134.209137103055,32876.35255942826
100,0,28,2,9,31733.683308821546,34305.83930658195
100,0,28,3,5,33642.79413071066,30282.010360295077
100,0,28,3,9,33515.565611835416,33178.78133117386
101,0,29,6,13,1449.6148516766814,1502.5787185449813
101,0,29,6,13,1442.5580332394238,1517.7250282664668
101,0,29,4,14,1690.9921280873484,1350.4965523478345
101,0,29,4,13,1494.054618241991,1362.664695653611
101,0,29,6,11,1524.063298795944,1545.3347856481982
102,1,36,5,8,178.9745524813777,155.70966532186407
102,1,36,6,10,189.02546421578052,154.45893812921236
102,1,36,5,10,187.60084722171737,153.8785207444397
102,1,36,6,10,173.49087327763726,160.58649845623788
102,1,36,6,10,175.6844328231075,145.58218811163567
103,0,43,2,11,36.306945979495545,30.04070462755833
103,0,43,3,11,37.360778924613,32.999545357721416
103,0,43,3,11,35.7450289717444,32.17458009872188
103,0,43,4,11,34.366752137324305,32.25716551902864
103,0,43,4,12,38.730768592935746,31.11943735296461
104,1,25,6,26,1073.2817548684093,948.4582964558108
104,1,25,7,25,1085.8083598790665,979.1143620170951
104,1,25,6,28,1056.1498884024213,1055.4992001751625
104,1,25,6,29,1164.1813952247182,918.6715959837916
104,1,25,7,29,1061.817189747004,901.5339362671533
105,0,32,4,8,151.99067637057433,122.19796628978487
105,0,32,3,9,154.3398860199947,123.48782633403357
105,0,32,2,7,161.65139417206146,147.03807932702372
105,0,32,2,10,152.43287474159987,144.42733904697005
105,0,32,3,10,152.36323558302453,141.0791646566494
106,1,40,2,3,100.46500967529403,86.05875297789437
106,1,40,1,5,99.34823086244603,98.88544679434277
106,1,40,1,2,103.24607731725165,100.75262988652429
106,1,40,1,4,111.01544546361336,88.45881836416889
